11002,Kylo Ren - Bound By The Force ,Rare,SoH
11003,Maul - Skilled Duelist ,Legendary,SoH
11004,Nightsister Zombie ,Common,SoH
11005,Old Daka - Nightsister Necromancer ,Rare,SoH
11006,Chancellor's Edict ,Common,SoH
11007,Hex ,Common,SoH
11008,Possessed ,Uncommon,SoH
11009,Uncontrollable Rage ,Common,SoH
11010,Act of Betrayal ,Common,SoH
11011,Dark Magick ,Common,SoH
11012,Sinister Ruse ,Common,SoH
11013,Tantrum ,Common,SoH
11014,Weave the Ichor ,Common,SoH
11015,Order 66 ,Uncommon,SoH
11016,Scimitar ,Rare,SoH
11017,Ancient Magicks ,Rare,SoH
11018,Recovered Sith Lightsaber ,Rare,SoH
11019,Talisman of Resurrection ,Legendary,SoH
11020,Conan Motti - Overconfident Officer ,Rare,SoH
11021,Gideon Hask - Inferno Squad Commando ,Rare,SoH
11022,Mudtrooper ,Rare,SoH
11023,Thrawn - Grand Admiral ,Legendary,SoH
11024,Priority Target ,Common,SoH
11025,Counterintelligence ,Common,SoH
11026,Crushing Advantage ,Common,SoH
11027,Execute Order 66 ,Uncommon,SoH
11028,Rally the Troops ,Common,SoH
11029,To Victory ,Common,SoH
11030,Warning Siren ,Common,SoH
11031,Cultural Records ,Rare,SoH
11032,Hostile Territory ,Uncommon,SoH
11033,Separatist Embargo ,Uncommon,SoH
11034,Superlaser Siege Cannon ,Legendary,SoH
11035,Crimson Star ,Uncommon,SoH
11036,Mastermind ,Rare,SoH
11037,TL-50 Heavy Repeater ,Rare,SoH
11038,4-LOM - Calculating Criminal ,Rare,SoH
11039,IG-88 - Single-Minded ,Rare,SoH
11040,Jango Fett - Armed To The Teeth ,Legendary,SoH
11041,Zuckuss - The Uncanny One ,Rare,SoH
11042,Armed To The Teeth ,Common,SoH
11043,Desperate Measures ,Common,SoH
11044,Misinformation ,Common,SoH
11045,Tireless Pursuit ,Common,SoH
11046,Bounty Hunters' Guild ,Uncommon,SoH
11047,IG-2000 ,Rare,SoH
11048,Impound ,Uncommon,SoH
11049,Mist Hunter ,Rare,SoH
11050,Predatory Banker ,Uncommon,SoH
11051,0-0-0 Protocol Matrix ,Rare,SoH
11052,Armor Plating ,Common,SoH
11053,Gauntlet Rockets ,Rare,SoH
11054,Pulse Cannon ,Legendary,SoH
11055,Acceptable Losses ,Common,SoH
11056,R2-D2 - Loyal Companion ,Legendary,SoH
11057,Rey - Bound By The Force ,Rare,SoH
11058,Yoda - Mystical Mentor ,Rare,SoH
11059,Youngling ,Uncommon,SoH
11060,Refusal ,Uncommon,SoH
11061,Destiny Fulfilled ,Uncommon,SoH
11062,Exchange Of Information ,Common,SoH
11063,Heroic Stand ,Uncommon,SoH
11064,Humble Service ,Common,SoH
11065,Jedi Mind Trick ,Uncommon,SoH
11066,Moving Rocks ,Uncommon,SoH
11067,Yoda's Protection ,Common,SoH
11068,Caretaker Village ,Uncommon,SoH
11069,Professor Huyang ,Rare,SoH
11070,Qui-Gon Jinn's Spirit ,Legendary,SoH
11071,Three Lessons ,Uncommon,SoH
11072,Jedi Lightsaber ,Rare,SoH
11073,Sacred Jedi Texts ,Rare,SoH
11074,Yoda's Lightsaber ,Legendary,SoH
11075,Amilyn Holdo - Vice Admiral ,Legendary,SoH
11076,Bail Organa - Alderaanian Senator ,Rare,SoH
11077,C-3PO - Perfect Gentleman ,Legendary,SoH
11078,Hoth Trooper ,Uncommon,SoH
11079,Droids' Day Out ,Uncommon,SoH
11080,Happy Beeps ,Common,SoH
11081,Lightspeed Assault ,Uncommon,SoH
11082,Our Situation is Desperate ,Common,SoH
11083,Rebel Assault ,Common,SoH
11084,Spark of Hope ,Common,SoH
11085,Take Control ,Uncommon,SoH
11086,B-Wing ,Rare,SoH
11087,Firm Resolve ,Uncommon,SoH
11088,GH-7 Droid ,Rare,SoH
11089,Resistance Trench Fighters ,Rare,SoH
11090,EL-16 Heavy Field Blaster ,Rare,SoH
11091,Salvaged Arm ,Uncommon,SoH
11092,Tico Pendant ,Common,SoH
11093,Chief Chirpa - Bright Tree Village Elder ,Rare,SoH
11094,Chopper - Metal Menace ,Rare,SoH
11095,Ewok Warrior ,Common,SoH
11096,Han Solo - Old Swindler ,Legendary,SoH
11097,Wicket - Crafty Scout ,Rare,SoH
11098,Ensnare ,Uncommon,SoH
11099,Net Trap ,Common,SoH
11100,Rolling Logs ,Common,SoH
11101,Ewok Ambush ,Common,SoH
11102,Glider Attack ,Uncommon,SoH
11103,Jump To Lightspeed ,Uncommon,SoH
11104,Reassemble ,Uncommon,SoH
11105,Chief Chirpa's Hut ,Rare,SoH
11106,Mr. Bones ,Legendary,SoH
11107,Ewok Bow ,Rare,SoH
11108,Han Solo's Blaster ,Legendary,SoH
11109,Han Solo's Dice ,Rare,SoH
11110,Support of the Tribe ,Common,SoH
11111,Fateful Companions ,Uncommon,SoH
11112,Alter Fate ,Common,SoH
11113,Clever Distraction ,Common,SoH
11114,Dark Reflections ,Common,SoH
11115,Decisive Blow ,Common,SoH
11116,Draw Closer ,Uncommon,SoH
11117,Polarity ,Common,SoH
11118,Pushing Slash ,Common,SoH
11119,Temporary Truce ,Uncommon,SoH
11120,Force Connection ,Uncommon,SoH
11121,Mysteries of the Force ,Uncommon,SoH
11122,Niman Mastery ,Legendary,SoH
11123,Niman Training ,Rare,SoH
11124,Untamed Power ,Rare,SoH
11125,Chain Lightning ,Common,SoH
11126,Focused Fire ,Common,SoH
11127,Hull Breach ,Common,SoH
11128,Off The Sensors ,Common,SoH
11129,Seizing Territory ,Common,SoH
11130,Shields Are Down ,Common,SoH
11131,Shortcut ,Uncommon,SoH
11132,You Are In Command Now ,Uncommon,SoH
11133,Aftermath ,Common,SoH
11134,AT-RT ,Rare,SoH
11135,Coruscant Police ,Rare,SoH
11136,Admiral ,Legendary,SoH
11137,Communication Module ,Uncommon,SoH
11138,Dead Or Alive ,Common,SoH
11139,Bad Credit ,Common,SoH
11140,Disassemble ,Common,SoH
11141,Encircle ,Uncommon,SoH
11142,I Performed Violence ,Common,SoH
11143,Kinship ,Uncommon,SoH
11144,Outpace ,Common,SoH
11145,Practice Makes Perfect ,Common,SoH
11146,Reversal ,Common,SoH
11147,Simple Mistake ,Uncommon,SoH
11148,Unify ,Common,SoH
11149,Any Means Necessary ,Uncommon,SoH
11150,Canto Bight Security ,Legendary,SoH
11151,Mining Guild TIE Fighter ,Rare,SoH
11152,Bounty Hunter Mask ,Common,SoH
11153,DX-2 Disruptor Blaster Pistol ,Rare,SoH
11154,Inflict Pain ,Uncommon,SoH
11155,Grappling Arm ,Rare,SoH
11156,Rocket Booster ,Rare,SoH
11157,Canto Casino - Canto Bight ,Uncommon,SoH
11158,Jabba's Palace - Tatooine ,Uncommon,SoH
11159,Nightsister Lair - Dathomir ,Common,SoH
11160,Snoke's Throne Room - Supremacy ,Uncommon,SoH
12001,Darth Bane - Ancient Master ,Legendary,CM
12002,Darth Vader - Victor Leader ,Rare,CM
12003,Pong Krell - Deadly Imposter ,Rare,CM
12004,Snoke's Praetorian Guard ,Rare,CM
12005,Recurring Nightmare ,Rare,CM
12006,Entropic Blast ,Common,CM
12007,Legacy of the Sith ,Uncommon,CM
12008,Pincer Movement ,Uncommon,CM
12009,Quad Slam ,Uncommon,CM
12010,Trap the Blade ,Common,CM
12011,Treason ,Uncommon,CM
12012,Rule of Two ,Uncommon,CM
12013,Bloodletting ,Common,CM
12014,Darth Vader's Tie Advanced ,Rare,CM
12015,Ancient Sith Armor ,Uncommon,CM
12016,Death Field ,Legendary,CM
12017,Pong Krell's Lightsaber ,Rare,CM
12018,Sith Lord ,Legendary,CM
12019,Vibro-Arbir Blades ,Rare,CM
12020,Commander Pyre - Harsh Negotiator ,Rare,CM
12021,Director Krennic - Death Star Mastermind ,Legendary,CM
12022,Elrik Vonreg - Major Baron ,Rare,CM
12023,Imperial Death Trooper ,Rare,CM
12024,Imperial Pilot ,Uncommon,CM
12025,Cruel Methods ,Common,CM
12026,Call to Action ,Common,CM
12027,Face the Enemy ,Uncommon,CM
12028,I'll Handle This Myself ,Common,CM
12029,Taking Charge ,Common,CM
12030,Construct the Death Star ,Uncommon,CM
12031,Elrik Vonreg's TIE Interceptor ,Rare,CM
12032,"The ""Duchess"" ",Legendary,CM
12033,Tie Bomber ,Rare,CM
12034,Viper Probe Droid ,Uncommon,CM
12035,Commander Pyre's Blaster ,Rare,CM
12036,Director ,Uncommon,CM
12037,E-11D Blaster Rifle ,Rare,CM
12038,Boba Fett - Infamous And Ruthless ,Legendary,CM
12039,Kragan Gorr - Pirate Captain ,Rare,CM
12040,Pyke Sentinel ,Uncommon,CM
12041,Synara San - Opportunistic Infiltrator ,Rare,CM
12042,Trandoshan Hunter ,Rare,CM
12043,Forced Labor ,Common,CM
12044,Pestering ,Rare,CM
12045,Change of Fortune ,Common,CM
12046,Opportune Strike ,Common,CM
12047,Plunder ,Uncommon,CM
12048,Warning Shot ,Common,CM
12049,Pirate Ship ,Rare,CM
12050,Slave I ,Legendary,CM
12051,Boba Fett's Wrist Laser ,Rare,CM
12052,Pyke Blaster ,Rare,CM
12053,Anakin Skywalker - Dedicated Mentor ,Legendary,CM
12054,Jedi Knight ,Rare,CM
12055,Kanan Jarrus - Jedi Exile ,Rare,CM
12056,Luke Skywalker - Red Five ,Rare,CM
12057,Forestall ,Common,CM
12058,Fresh Start ,Common,CM
12059,Luminous Beings Are We ,Uncommon,CM
12060,Nullify ,Common,CM
12061,Skillful Deterrence ,Uncommon,CM
12062,Stand Firm ,Common,CM
12063,Trust Your Feelings ,Common,CM
12064,Valiant Deed ,Common,CM
12065,Jedi Trials ,Uncommon,CM
12066,Luke Skywalker's X-Wing ,Rare,CM
12067,Anakin Skywalker's Lightsaber ,Legendary,CM
12068,Kanan Jarrus' Lightsaber ,Rare,CM
12069,Padawan Braid ,Common,CM
12070,Hera Syndulla - Seasoned Captain ,Legendary,CM
12071,Kashyyyk Warrior ,Rare,CM
12072,Kazuda Xiono - Naive Hotshot ,Rare,CM
12073,Poe Dameron - Reckless Aviator ,Legendary,CM
12074,Tarfful - Chieftain of Kachirho ,Rare,CM
12075,Feat of Strength ,Common,CM
12076,Imposing Figure ,Common,CM
12077,Plan of Attack ,Common,CM
12078,Run to Safety ,Common,CM
12079,Swing In ,Common,CM
12080,Trench Run ,Uncommon,CM
12081,Destroy the Death Star ,Uncommon,CM
12082,Fireball ,Rare,CM
12083,Ghost ,Legendary,CM
12084,Phantom ,Rare,CM
12085,Rebel Hangar ,Legendary,CM
12086,Wookiee Protection ,Uncommon,CM
12087,Fortitude ,Common,CM
12088,Master Smuggler ,Rare,CM
12089,Sabine Wren - Artistic and Resourceful ,Rare,CM
12090,Sinjir Rath Velus - Ex-Loyalty Officer ,Legendary,CM
12091,Torra Doza - Energetic Thrill-Seeker ,Rare,CM
12092,Vengeful Wookiee ,Uncommon,CM
12093,As One ,Common,CM
12094,Lead from the Front ,Uncommon,CM
12095,Loth-Cat and Mouse ,Common,CM
12096,Pride and Joy ,Uncommon,CM
12097,Reciprocate ,Common,CM
12098,Blue Ace ,Rare,CM
12099,Bucket ,Rare,CM
12100,Sabine Wren's TIE Fighter ,Rare,CM
12101,Custom Paint Job ,Uncommon,CM
12102,Fling ,Uncommon,CM
12103,Wookiee Rage ,Uncommon,CM
12104,Spectre Cell ,Uncommon,CM
12105,Valorous Tribe ,Uncommon,CM
12106,Acute Awareness ,Common,CM
12107,Bestow Wisdom ,Uncommon,CM
12108,Falling Avalanche ,Uncommon,CM
12109,Fluid Riposte ,Common,CM
12110,Infuse the Force ,Common,CM
12111,On Guard ,Common,CM
12112,Side By Side ,Common,CM
12113,Seeking Knowledge ,Common,CM
12114,Shien Mastery ,Legendary,CM
12115,Shien Training ,Rare,CM
12116,Systems Malfunction ,Rare,CM
12117,Assail ,Common,CM
12118,Command and Conquer ,Common,CM
12119,Covert Mission ,Common,CM
12120,Embark ,Common,CM
12121,Flanked by Wingmen ,Common,CM
12122,Joint Maneuver ,Uncommon,CM
12123,Sneak Attack ,Uncommon,CM
12124,Under Fire ,Common,CM
12125,Tactical Delay ,Common,CM
12126,Death Star Plans ,Uncommon,CM
12127,Experimental Booster ,Rare,CM
12128,Licensed to Fly ,Common,CM
12129,Nar Shaddaa Thief ,Uncommon,CM
12130,Controlled Chaos ,Uncommon,CM
12131,Dangerous Escape ,Common,CM
12132,Deadlock ,Common,CM
12133,Monopolize ,Common,CM
12134,Reap ,Common,CM
12135,Rogue Tendencies ,Common,CM
12136,Survival Instinct ,Common,CM
12137,Taken by Surprise ,Common,CM
12138,Think on Your Feet ,Common,CM
12139,Coaxium Heist ,Uncommon,CM
12140,Cloud Car ,Rare,CM
12141,Double Agent ,Uncommon,CM
12142,Improvised Explosive ,Common,CM
12143,Raiding Party ,Rare,CM
12144,Repurposing ,Uncommon,CM
12145,Magna-Glove ,Legendary,CM
12146,Z-6 Jetpack ,Legendary,CM
12147,Jawa Junk Dealer ,Common,CM
12148,Outdated Tech ,Uncommon,CM
12149,Eject ,Uncommon,CM
12150,Harmless Trick ,Common,CM
12151,Salvaged Parts ,Common,CM
12152,Standoff ,Common,CM
12153,Utinni! ,Common,CM
12154,Merchant Freighter ,Common,CM
12155,Sandcrawler ,Rare,CM
12156,Wretched Hive ,Uncommon,CM
12157,Abandoned Refinery - Savereen ,Uncommon,CM
12158,Colossus - Castilon ,Uncommon,CM
12159,Pyke Syndicate Mine - Kessel ,Uncommon,CM
12160,Valley of the Dark Lords - Moraband ,Common,CM
13001A,Anakin Skywalker - Reckless One ,Legendary,TR
13001B,Darth Vader - Driven By Anger ,Starter,TR
13002A,Luke Skywalker - Seeking The Path ,Legendary,TR
13002B,Luke Skywalker - Fulfilling His Destiny ,Starter,TR
13003A,Obi-Wan Kenobi - Wise Protector ,Rare,TR
13003B,Obi-Wan Kenobi's Spirit ,Starter,TR
13004A,Sweeper Droid Infiltration ,Uncommon,TR
13004B,Demolition Droid ,Starter,TR
13005A,Send in the Troopers ,Rare,TR
13005B,Arc Trooper Echo - Courageous and Resolute ,Starter,TR
13005C,Arc Trooper Fives - ARC-5555 ,Starter,TR
13005D,Clone Commander Wolffe - Staunch Strategist ,Starter,TR
13006A,Closing In ,Uncommon,TR
13006B,Captured ,Starter,TR
13007A,Rescue Han Solo ,Rare,TR
13007B,Han Solo - Cool and Confident ,Starter,TR
13008A,Choose Your Destiny ,Common,TR
13008B,I Will Not Turn ,Starter,TR
13009A,United ,Uncommon,TR
13009B,We Stand ,Starter,TR
13010A,Mortis (Day) - Ethereal Space ,Common,TR
13010B,Mortis (Night) - Ethereal Space ,Starter,TR
14001,Ninth Sister - Brutish Empath ,Legendary,FA
14002,Purge Trooper ,Rare,FA
14003,Second Sister - Expert Duelist ,Rare,FA
14004,Taron Malicos - Fallen Master ,Rare,FA
14005,Peace Is a Lie ,Common,FA
14006,Siphoning Anger ,Common,FA
14007,Unending Hate ,Common,FA
14008,Vicious Rebuttal ,Rare,FA
14009,The Inquisitorius ,Rare,FA
14010,Painful Lessons ,Common,FA
14011,Inquisitor Lightsaber ,Rare,FA
14012,Sith Warblade ,Legendary,FA
14013,Taron's Lightsaber ,Rare,FA
14014,ISB Agent ,Rare,FA
14015,FN-2199 - Fierce Fighter ,Rare,FA
14016,Exposing Disloyalty ,Common,FA
14017,Extermination Order ,Common,FA
14018,Raze ,Uncommon,FA
14019,TIE Striker ,Rare,FA
14020,FN-2199's Riot Baton ,Rare,FA
14021,Bala Tik - Reclaiming Debts ,Rare,FA
14022,Bazine Netal - First Order Informant ,Legendary,FA
14023,Bing - Cybernetic Killer ,Rare,FA
14024,Haxion Brood Droid ,Rare,FA
14025,Extort Cooperation ,Rare,FA
14026,Booby Trap ,Common,FA
14027,Bounty Averted ,Common,FA
14028,Rotten Deal ,Uncommon,FA
14029,Kyuzo Petar ,Rare,FA
14030,Discord ,Common,FA
14031,Cal Kestis - Jedi in Hiding ,Legendary,FA
14032,Sifo-Dyas - Foreseer of War ,Rare,FA
14033,Apt Lesson ,Uncommon,FA
14034,Protect the Younglings ,Common,FA
14035,Pursuit of Perfection ,Uncommon,FA
14036,BD-1 ,Rare,FA
14037,Cal Kestis' Lightsaber ,Legendary,FA
14038,Force Repulse ,Rare,FA
14039,Jaro Tapal's Lightsaber ,Rare,FA
14040,Cassian Andor - Efficient Agent ,Rare,FA
14041,Galen Erso - Conscripted Physicist ,Rare,FA
14042,Jyn Erso - Rebellion Operative ,Legendary,FA
14043,Medic! ,Uncommon,FA
14044,Rebel Schemes ,Common,FA
14045,Secret Mission ,Common,FA
14046,Cassian's Blaster ,Rare,FA
14047,Jyn Erso's Blaster ,Rare,FA
14048,Master of Disguise ,Rare,FA
14049,Babu Frik - Master Droidsmith ,Rare,FA
14050,Greez Dritus - Cantankerous Pilot ,Rare,FA
14051,Rebel Partisan ,Rare,FA
14052,Saw Gerrera - Ruthless Extremist ,Legendary,FA
14053,Change of Plans ,Common,FA
14054,Explosive Cocktail ,Uncommon,FA
14055,Hey Hey! ,Common,FA
14056,Reckless Ambush ,Common,FA
14057,Scrounging Parts ,Common,FA
14058,Stinger Mantis ,Rare,FA
14059,DL-18 Blaster ,Rare,FA
14060,Saw's RPS-6 Rocket Launcher ,Rare,FA
14061,Unity ,Common,FA
14062,Intelligence Operation ,Uncommon,FA
14063,Merrin - Nightsister Survivor ,Rare,FA
14064,Force Affinity ,Uncommon,FA
14065,Form Drills ,Uncommon,FA
14066,Sarlaac Sweep ,Common,FA
14067,Will of the Force ,Uncommon,FA
14068,Prescient Leap ,Common,FA
14069,Shii-Cho Mastery ,Legendary,FA
14070,Shii-Cho Training ,Rare,FA
14071,Planned Operation ,Uncommon,FA
14072,Kamino Cloning Facility ,Common,FA
14073,Tactical Advantage ,Common,FA
14074,Proton Bombs ,Rare,FA
14075,R3 Astromech ,Common,FA
14076,Burned ,Common,FA
14077,Tailed ,Common,FA
14078,Demand Tribute ,Common,FA
14079,Faltering Allegiances ,Common,FA
14080,Forewarned ,Uncommon,FA
14081,Selling Intel ,Uncommon,FA
14082,Trash to Treasure ,Common,FA
14083,Extremist Campaign ,Uncommon,FA
14084,Incendiary Stockpile ,Common,FA
14085,Sliced Terminal ,Common,FA
14086,Vibrosword ,Rare,FA
14087,Restraining Bolt ,Common,FA
14088,Sneaky Diversion ,Common,FA
14089,Pirate Slugthrower ,Rare,FA
14090,Stolen Datapad ,Common,FA
15001,Darth Zannah - Student of the Sith ,Uncommon,RM
15002,Kylo Ren - Driven by Fear ,Rare,RM
15003A,Maul - Consumed by Revenge ,Legendary,RM
15003B,Maul - Conqueror of Mandalore ,Starter,RM
15004A,Savage Opress - Loyal Sibling ,Rare,RM
15004B,Savage Opress - Dark Acolyte ,Starter,RM
15005,Tenth Brother - Tested by the Force ,Rare,RM
15006,The Haunted ,Common,RM
15007,Chant of Resurrection ,Common,RM
15008,Force Drain ,Uncommon,RM
15009,Your Powers Are Weak ,Uncommon,RM
15010A,Watch Your Career With Great Interest ,Rare,RM
15010B,Darth Vader - Unrelenting Apprentice ,Starter,RM
15011,Interrogation Chair ,Common,RM
15012,Nightsister Assassins ,Rare,RM
15013,General Veers - Death Squadron General ,Legendary,RM
15014,Kendal Ozzel - Bumbling Tactician ,Rare,RM
15015,Snowtrooper ,Rare,RM
15016,Tseebo - Spectre Sympathizer ,Rare,RM
15017,Enfilading Fire ,Common,RM
15018,Offensive Position ,Common,RM
15019,Reckless Charge ,Uncommon,RM
15020,Salvage the Assault ,Common,RM
15021,Relentless Advance ,Uncommon,RM
15022,501st Assault Team ,Uncommon,RM
15023,Blizzard 1 ,Legendary,RM
15024,XJ9-CS14 ,Rare,RM
15025,Electrohammer ,Rare,RM
15026,Garindan - Information Trader ,Rare,RM
15027,Pirate Loyalist ,Rare,RM
15028,Skreek - Warbird Enforcer ,Rare,RM
15029,Ziro The Hutt - Crime Lord ,Legendary,RM
15030,Everybody Profits ,Uncommon,RM
15031,Salvage Run ,Uncommon,RM
15032,Triple Dark Attack ,Common,RM
15033,Den of Thieves ,Uncommon,RM
15034,Painful Losses ,Common,RM
15035,Pirate Crew Member ,Rare,RM
15036,Burryaga Agaburry - Savior of Hetzal ,Rare,RM
15037,Jaro Tapal - Selfless Master ,Legendary,RM
15038,Jedi Apprentice ,Rare,RM
15039,Leia Organa - Adept Student ,Rare,RM
15040,Luminara Unduli - Patient Master ,Rare,RM
15041,Qui-Gon Jinn - Venerable Maverick ,Legendary,RM
15042,Force Mirage ,Common,RM
15043,Move Along ,Common,RM
15044,Force Reflexes ,Uncommon,RM
15045,You Will Go to the Dagobah System ,Uncommon,RM
15046,The Jedi Code ,Uncommon,RM
15047,Force Heal ,Rare,RM
15048,Leia Organa's Lightsaber ,Rare,RM
15049,Admiral Ackbar - Brilliant Tactician ,Legendary,RM
15050,Bothan Spy ,Rare,RM
15051,Chewbacca - Commanding Force ,Rare,RM
15052,Dak Ralter - Rogue Gunner ,Rare,RM
15053,General Rieekan - Mastermind ,Rare,RM
15054,Rebel Sniper ,Rare,RM
15055,Heroic Protector ,Common,RM
15056,K-3PO ,Rare,RM
15057,Redemption ,Legendary,RM
15058,Rogue One ,Rare,RM
15059,Rogue Two ,Rare,RM
15060,Wasaka Berry Plant ,Uncommon,RM
15061,Wookiee Fluttercraft ,Rare,RM
15062,Veteran of War ,Rare,RM
15063,"Benthic - ""Two Tubes"" ",Rare,RM
15064,Dash Rendar - Outer Rim Hotshot ,Legendary,RM
15065,Lumpawaroo - Chewbacca's Pride ,Rare,RM
15066,"Obi-Wan Kenobi - ""Rako Hardeen"" ",Rare,RM
15067,Wullffwarro ,Rare,RM
15068,Grand Theft Speeder ,Uncommon,RM
15069,Let's Make a Deal ,Common,RM
15070,Rallying Cry ,Common,RM
15071,Sound the Horn ,Uncommon,RM
15072,Outrider ,Legendary,RM
15073,Defensive Perimeter - Hoth ,Common,RM
15074,Harness the Force ,Uncommon,RM
15075,Rising Whirlwind ,Common,RM
15076,Force Valor ,Rare,RM
15077,Jar'Kai ,Uncommon,RM
15078,Lightsaber Tonfa ,Rare,RM
15079,Quilloned Lightsaber ,Rare,RM
15080,Power of the Tribe ,Uncommon,RM
15081,Small Battles Won ,Common,RM
15082,Tactical Retreat ,Common,RM
15083,Extra Firepower ,Uncommon,RM
15084,Tactical Superiority ,Common,RM
15085,DC-17 Hand Blaster ,Rare,RM
15086,Security Baton ,Rare,RM
15087,Doctor Aphra - Archaeologist ,Rare,RM
15088,Hondo Ohnaka - Ultimate Pragmatist ,Legendary,RM
15089,Dark Memories ,Rare,RM
15090,Headstrong ,Common,RM
15091,Unfair Trade ,Common,RM
15092A,The Ultimate Heist ,Legendary,RM
15092B,Master of Pirates ,Starter,RM
15093,Black Market Arm ,Rare,RM
15094,Hustling ,Rare,RM
15095,Syndicate Electrostaff ,Rare,RM
15096,Fury ,Common,RM
15097,Mandalorian Executioner Vibro-Ax ,Rare,RM
15098,Cloud City - Bespin ,Uncommon,RM
15099,Cyber Center - Anexes ,Common,RM
15100,Perimeter Outpost - Hoth ,Uncommon,RM
15101,Death of CT-4040 ,Starter,RM
16001,Alazmec Colonist ,Rare,HS
16002A,Darth Momin - Force Savant ,Legendary,HS
16002B,Mask Of Momin ,Starter,HS
16003,Grand Inquisitor - Inquisitorius Leader ,Rare,HS
16004,No Second Chances ,Common,HS
16005,Dark Contrition ,Uncommon,HS
16006,Dark Dispatch ,Common,HS
16007,Why Take The Chance ,Common,HS
16008,Sith Eternal Cultist ,Rare,HS
16009,Fortress Vader ,Uncommon,HS
16010,Force Crush ,Rare,HS
16011,Grand Inquisitor's Lightsaber ,Legendary,HS
16012,Sith Wayfinder ,Uncommon,HS
16013,Dr. Pershing - Remnant Scientist ,Rare,HS
16014,Incinerator Trooper ,Rare,HS
16015,Moff Gideon - Ruthless Mastermind ,Legendary,HS
16016,Danger Close ,Common,HS
16017,Deserted ,Common,HS
16018,Intel Breach ,Common,HS
16019,Overwhelming Forces ,Uncommon,HS
16020,Rewritten History ,Uncommon,HS
16021,Dark Trooper ,Rare,HS
16022,Outland TIE Fighter ,Rare,HS
16023,MSE-6 Droid ,Common,HS
16024,Cruel Tactician ,Rare,HS
16025,Cad Bane - Callous Outlaw ,Legendary,HS
16026,Gamorrean Fighter ,Rare,HS
16027,IG-11 - Programmable Hunter ,Rare,HS
16028,Now It's Personal ,Common,HS
16029,Chemical Strike ,Common,HS
16030,Grab ,Uncommon,HS
16031,Interdiction Field ,Common,HS
16032,Self-Destruct ,Common,HS
16033,Smash ,Common,HS
16034,Hostage Situation ,Common,HS
16035,Xanadu Blood ,Rare,HS
16036,Gas Bomb ,Rare,HS
16037,Path Engine ,Rare,HS
16038,Ahsoka Tano - Searching The Galaxy ,Legendary,HS
16039A,Grogu - The Child ,Uncommon,HS
16039B,Force Experiments ,Starter,HS
16040,Guardian Of The Whills ,Rare,HS
16041,Ki-Adi-Mundi - Methodical Master ,Rare,HS
16042,Dissuade ,Common,HS
16043,I Sense A Trap ,Uncommon,HS
16044,Tranquility ,Common,HS
16045,Protect The Child ,Uncommon,HS
16046,Millennium Falcon ,Rare,HS
16047,Renewal ,Uncommon,HS
16048,Seeing Stone ,Common,HS
16049,Ahsoka Tano's Lightsaber ,Rare,HS
16050,Ki-Adi-Mundi's Lightsaber ,Rare,HS
16051,Cara Dune - Vengeance Of Alderaan ,Rare,HS
16052,Rebel Pilot ,Rare,HS
16053,Wedge Antilles - Flight Instructor ,Rare,HS
16054,Contraband Seizure ,Common,HS
16055,Coordinated Strike ,Common,HS
16056,Pitch In ,Uncommon,HS
16057,Roll In The Mud ,Common,HS
16058,Strategic Strike ,Common,HS
16059,Armory ,Common,HS
16060,R2-D2 ,Rare,HS
16061,Wedge's X-Wing ,Rare,HS
16062,Cara Dune's Blaster ,Rare,HS
16063,Din Djarin - The Mandalorian ,Legendary,HS
16064,Han Solo - Tk-710 ,Uncommon,HS
16065,Kuiil - Free Of Servitude ,Rare,HS
16066,Fly Casual ,Uncommon,HS
16067,I Have Spoken ,Common,HS
16068,I Like Those Odds ,Common,HS
16069,I'm Alright Pal ,Common,HS
16070,Nimble Fingers ,Uncommon,HS
16071,Uprising ,Common,HS
16072,Stay Ahead ,Uncommon,HS
16073,Razor Crest ,Rare,HS
16074,Beskar Spear ,Legendary,HS
16075,Whistling Birds ,Rare,HS
16076,C-3PO ,Rare,HS
16077,Forest Clearing - Corvus ,Uncommon,HS
16078,Contentious Opportunity ,Common,HS
16079,Kyber Quest ,Common,HS
16080,Makashi Riposte ,Uncommon,HS
16081,Lightsaber Ignition ,Uncommon,HS
16082,Force Telekinesis ,Rare,HS
16083,Learned From My Master ,Common,HS
16084,Makashi Mastery ,Legendary,HS
16085,Makashi Training ,Rare,HS
16086,Come To Aid ,Common,HS
16087,Military Prowess ,Common,HS
16088,Plan Ahead ,Common,HS
16089,Target Their Supplies ,Common,HS
16090,Fortified Position ,Uncommon,HS
16091,Supply Team ,Uncommon,HS
16092,General ,Legendary,HS
16093,Medal Of Bravery ,Uncommon,HS
16094,Proton Grenades ,Rare,HS
16095,Westar-35 Blaster Pistol ,Rare,HS
16096,Greef Karga - Guild Expeditor ,Rare,HS
16097,Boring Conversation Anyway ,Common,HS
16098,Fake Your Own Death ,Common,HS
16099,Rally The Covert ,Uncommon,HS
16100,Slice ,Common,HS
16101,High Stakes ,Uncommon,HS
16102,Ugly ,Rare,HS
16103,Darksaber ,Rare,HS
16104,Amban Blaster ,Rare,HS
16105,Vibroblade ,Rare,HS
16106,Hangar 3-5 - Tatooine ,Common,HS
16107,Krayt Dragon Lair - Tatooine ,Uncommon,HS
16108,Mandalorian Covert - Nevarro ,Common,HS
701001,Grand Inquisitor - Embracing the Darkside ,Rare,EC
